.
├── ade20k
│   ├── annotations
│   │   ├── training
│   │           │   │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── _tickfont.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── _tickformatstop.cpython-312.pyc
│   │           │   │   │   │   │   │   └── _title.cpython-312.pyc
│   │           │   │   │   │   │   ├── _tickfont.py
│   │           │   │   │   │   │   ├── _tickformatstop.py
│   │           │   │   │   │   │   ├── title
│   │           │   │   │   │   │   │   ├── _font.py
│   │           │   │   │   │   │   │   ├── __init__.py
│   │           │   │   │   │   │   │   └── __pycache__
│   │           │   │   │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   │   │   └── _title.py
│   │           │   │   │   │   ├── _colorbar.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _line.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _colorbar.cpython-312.pyc
│   │           │   │   │   │       ├── __init__.cpython-312.pyc
│   │           │   │   │   │       └── _line.cpython-312.pyc
│   │           │   │   │   ├── _marker.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── _error_x.cpython-312.pyc
│   │           │   │   │   │   ├── _error_y.cpython-312.pyc
│   │           │   │   │   │   ├── _hoverlabel.cpython-312.pyc
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── _legendgrouptitle.cpython-312.pyc
│   │           │   │   │   │   ├── _line.cpython-312.pyc
│   │           │   │   │   │   ├── _marker.cpython-312.pyc
│   │           │   │   │   │   ├── _selected.cpython-312.pyc
│   │           │   │   │   │   ├── _stream.cpython-312.pyc
│   │           │   │   │   │   ├── _textfont.cpython-312.pyc
│   │           │   │   │   │   └── _unselected.cpython-312.pyc
│   │           │   │   │   ├── selected
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _marker.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   ├── _marker.cpython-312.pyc
│   │           │   │   │   │   │   └── _textfont.cpython-312.pyc
│   │           │   │   │   │   └── _textfont.py
│   │           │   │   │   ├── _selected.py
│   │           │   │   │   ├── _stream.py
│   │           │   │   │   ├── _textfont.py
│   │           │   │   │   ├── unselected
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _marker.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   ├── _marker.cpython-312.pyc
│   │           │   │   │   │   │   └── _textfont.cpython-312.pyc
│   │           │   │   │   │   └── _textfont.py
│   │           │   │   │   └── _unselected.py
│   │           │   │   ├── _scattergl.py
│   │           │   │   ├── scattermap
│   │           │   │   │   ├── _cluster.py
│   │           │   │   │   ├── hoverlabel
│   │           │   │   │   │   ├── _font.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   ├── _hoverlabel.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── legendgrouptitle
│   │           │   │   │   │   ├── _font.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   ├── _legendgrouptitle.py
│   │           │   │   │   ├── _line.py
│   │           │   │   │   ├── marker
│   │           │   │   │   │   ├── colorbar
│   │           │   │   │   │   │   ├── __init__.py
│   │           │   │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── _tickfont.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── _tickformatstop.cpython-312.pyc
│   │           │   │   │   │   │   │   └── _title.cpython-312.pyc
│   │           │   │   │   │   │   ├── _tickfont.py
│   │           │   │   │   │   │   ├── _tickformatstop.py
│   │           │   │   │   │   │   ├── title
│   │           │   │   │   │   │   │   ├── _font.py
│   │           │   │   │   │   │   │   ├── __init__.py
│   │           │   │   │   │   │   │   └── __pycache__
│   │           │   │   │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   │   │   └── _title.py
│   │           │   │   │   │   ├── _colorbar.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _colorbar.cpython-312.pyc
│   │           │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   ├── _marker.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── _cluster.cpython-312.pyc
│   │           │   │   │   │   ├── _hoverlabel.cpython-312.pyc
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── _legendgrouptitle.cpython-312.pyc
│   │           │   │   │   │   ├── _line.cpython-312.pyc
│   │           │   │   │   │   ├── _marker.cpython-312.pyc
│   │           │   │   │   │   ├── _selected.cpython-312.pyc
│   │           │   │   │   │   ├── _stream.cpython-312.pyc
│   │           │   │   │   │   ├── _textfont.cpython-312.pyc
│   │           │   │   │   │   └── _unselected.cpython-312.pyc
│   │           │   │   │   ├── selected
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _marker.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── __init__.cpython-312.pyc
│   │           │   │   │   │       └── _marker.cpython-312.pyc
│   │           │   │   │   ├── _selected.py
│   │           │   │   │   ├── _stream.py
│   │           │   │   │   ├── _textfont.py
│   │           │   │   │   ├── unselected
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _marker.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── __init__.cpython-312.pyc
│   │           │   │   │   │       └── _marker.cpython-312.pyc
│   │           │   │   │   └── _unselected.py
│   │           │   │   ├── scattermapbox
│   │           │   │   │   ├── _cluster.py
│   │           │   │   │   ├── hoverlabel
│   │           │   │   │   │   ├── _font.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   ├── _hoverlabel.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── legendgrouptitle
│   │           │   │   │   │   ├── _font.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   ├── _legendgrouptitle.py
│   │           │   │   │   ├── _line.py
│   │           │   │   │   ├── marker
│   │           │   │   │   │   ├── colorbar
│   │           │   │   │   │   │   ├── __init__.py
│   │           │   │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── _tickfont.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── _tickformatstop.cpython-312.pyc
│   │           │   │   │   │   │   │   └── _title.cpython-312.pyc
│   │           │   │   │   │   │   ├── _tickfont.py
│   │           │   │   │   │   │   ├── _tickformatstop.py
│   │           │   │   │   │   │   ├── title
│   │           │   │   │   │   │   │   ├── _font.py
│   │           │   │   │   │   │   │   ├── __init__.py
│   │           │   │   │   │   │   │   └── __pycache__
│   │           │   │   │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   │   │   └── _title.py
│   │           │   │   │   │   ├── _colorbar.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _colorbar.cpython-312.pyc
│   │           │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   ├── _marker.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── _cluster.cpython-312.pyc
│   │           │   │   │   │   ├── _hoverlabel.cpython-312.pyc
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── _legendgrouptitle.cpython-312.pyc
│   │           │   │   │   │   ├── _line.cpython-312.pyc
│   │           │   │   │   │   ├── _marker.cpython-312.pyc
│   │           │   │   │   │   ├── _selected.cpython-312.pyc
│   │           │   │   │   │   ├── _stream.cpython-312.pyc
│   │           │   │   │   │   ├── _textfont.cpython-312.pyc
│   │           │   │   │   │   └── _unselected.cpython-312.pyc
│   │           │   │   │   ├── selected
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _marker.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── __init__.cpython-312.pyc
│   │           │   │   │   │       └── _marker.cpython-312.pyc
│   │           │   │   │   ├── _selected.py
│   │           │   │   │   ├── _stream.py
│   │           │   │   │   ├── _textfont.py
│   │           │   │   │   ├── unselected
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _marker.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── __init__.cpython-312.pyc
│   │           │   │   │   │       └── _marker.cpython-312.pyc
│   │           │   │   │   └── _unselected.py
│   │           │   │   ├── _scattermapbox.py
│   │           │   │   ├── _scattermap.py
│   │           │   │   ├── scatterpolar
│   │           │   │   │   ├── hoverlabel
│   │           │   │   │   │   ├── _font.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   ├── _hoverlabel.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── legendgrouptitle
│   │           │   │   │   │   ├── _font.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   ├── _legendgrouptitle.py
│   │           │   │   │   ├── _line.py
│   │           │   │   │   ├── marker
│   │           │   │   │   │   ├── colorbar
│   │           │   │   │   │   │   ├── __init__.py
│   │           │   │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── _tickfont.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── _tickformatstop.cpython-312.pyc
│   │           │   │   │   │   │   │   └── _title.cpython-312.pyc
│   │           │   │   │   │   │   ├── _tickfont.py
│   │           │   │   │   │   │   ├── _tickformatstop.py
│   │           │   │   │   │   │   ├── title
│   │           │   │   │   │   │   │   ├── _font.py
│   │           │   │   │   │   │   │   ├── __init__.py
│   │           │   │   │   │   │   │   └── __pycache__
│   │           │   │   │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   │   │   └── _title.py
│   │           │   │   │   │   ├── _colorbar.py
│   │           │   │   │   │   ├── _gradient.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _line.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _colorbar.cpython-312.pyc
│   │           │   │   │   │       ├── _gradient.cpython-312.pyc
│   │           │   │   │   │       ├── __init__.cpython-312.pyc
│   │           │   │   │   │       └── _line.cpython-312.pyc
│   │           │   │   │   ├── _marker.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── _hoverlabel.cpython-312.pyc
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── _legendgrouptitle.cpython-312.pyc
│   │           │   │   │   │   ├── _line.cpython-312.pyc
│   │           │   │   │   │   ├── _marker.cpython-312.pyc
│   │           │   │   │   │   ├── _selected.cpython-312.pyc
│   │           │   │   │   │   ├── _stream.cpython-312.pyc
│   │           │   │   │   │   ├── _textfont.cpython-312.pyc
│   │           │   │   │   │   └── _unselected.cpython-312.pyc
│   │           │   │   │   ├── selected
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _marker.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   ├── _marker.cpython-312.pyc
│   │           │   │   │   │   │   └── _textfont.cpython-312.pyc
│   │           │   │   │   │   └── _textfont.py
│   │           │   │   │   ├── _selected.py
│   │           │   │   │   ├── _stream.py
│   │           │   │   │   ├── _textfont.py
│   │           │   │   │   ├── unselected
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _marker.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   ├── _marker.cpython-312.pyc
│   │           │   │   │   │   │   └── _textfont.cpython-312.pyc
│   │           │   │   │   │   └── _textfont.py
│   │           │   │   │   └── _unselected.py
│   │           │   │   ├── scatterpolargl
│   │           │   │   │   ├── hoverlabel
│   │           │   │   │   │   ├── _font.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   ├── _hoverlabel.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── legendgrouptitle
│   │           │   │   │   │   ├── _font.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   ├── _legendgrouptitle.py
│   │           │   │   │   ├── _line.py
│   │           │   │   │   ├── marker
│   │           │   │   │   │   ├── colorbar
│   │           │   │   │   │   │   ├── __init__.py
│   │           │   │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── _tickfont.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── _tickformatstop.cpython-312.pyc
│   │           │   │   │   │   │   │   └── _title.cpython-312.pyc
│   │           │   │   │   │   │   ├── _tickfont.py
│   │           │   │   │   │   │   ├── _tickformatstop.py
│   │           │   │   │   │   │   ├── title
│   │           │   │   │   │   │   │   ├── _font.py
│   │           │   │   │   │   │   │   ├── __init__.py
│   │           │   │   │   │   │   │   └── __pycache__
│   │           │   │   │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   │   │   └── _title.py
│   │           │   │   │   │   ├── _colorbar.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _line.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _colorbar.cpython-312.pyc
│   │           │   │   │   │       ├── __init__.cpython-312.pyc
│   │           │   │   │   │       └── _line.cpython-312.pyc
│   │           │   │   │   ├── _marker.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── _hoverlabel.cpython-312.pyc
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── _legendgrouptitle.cpython-312.pyc
│   │           │   │   │   │   ├── _line.cpython-312.pyc
│   │           │   │   │   │   ├── _marker.cpython-312.pyc
│   │           │   │   │   │   ├── _selected.cpython-312.pyc
│   │           │   │   │   │   ├── _stream.cpython-312.pyc
│   │           │   │   │   │   ├── _textfont.cpython-312.pyc
│   │           │   │   │   │   └── _unselected.cpython-312.pyc
│   │           │   │   │   ├── selected
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _marker.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   ├── _marker.cpython-312.pyc
│   │           │   │   │   │   │   └── _textfont.cpython-312.pyc
│   │           │   │   │   │   └── _textfont.py
│   │           │   │   │   ├── _selected.py
│   │           │   │   │   ├── _stream.py
│   │           │   │   │   ├── _textfont.py
│   │           │   │   │   ├── unselected
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _marker.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   ├── _marker.cpython-312.pyc
│   │           │   │   │   │   │   └── _textfont.cpython-312.pyc
│   │           │   │   │   │   └── _textfont.py
│   │           │   │   │   └── _unselected.py
│   │           │   │   ├── _scatterpolargl.py
│   │           │   │   ├── _scatterpolar.py
│   │           │   │   ├── _scatter.py
│   │           │   │   ├── scattersmith
│   │           │   │   │   ├── hoverlabel
│   │           │   │   │   │   ├── _font.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   ├── _hoverlabel.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── legendgrouptitle
│   │           │   │   │   │   ├── _font.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   ├── _legendgrouptitle.py
│   │           │   │   │   ├── _line.py
│   │           │   │   │   ├── marker
│   │           │   │   │   │   ├── colorbar
│   │           │   │   │   │   │   ├── __init__.py
│   │           │   │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── _tickfont.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── _tickformatstop.cpython-312.pyc
│   │           │   │   │   │   │   │   └── _title.cpython-312.pyc
│   │           │   │   │   │   │   ├── _tickfont.py
│   │           │   │   │   │   │   ├── _tickformatstop.py
│   │           │   │   │   │   │   ├── title
│   │           │   │   │   │   │   │   ├── _font.py
│   │           │   │   │   │   │   │   ├── __init__.py
│   │           │   │   │   │   │   │   └── __pycache__
│   │           │   │   │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   │   │   └── _title.py
│   │           │   │   │   │   ├── _colorbar.py
│   │           │   │   │   │   ├── _gradient.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _line.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _colorbar.cpython-312.pyc
│   │           │   │   │   │       ├── _gradient.cpython-312.pyc
│   │           │   │   │   │       ├── __init__.cpython-312.pyc
│   │           │   │   │   │       └── _line.cpython-312.pyc
│   │           │   │   │   ├── _marker.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── _hoverlabel.cpython-312.pyc
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── _legendgrouptitle.cpython-312.pyc
│   │           │   │   │   │   ├── _line.cpython-312.pyc
│   │           │   │   │   │   ├── _marker.cpython-312.pyc
│   │           │   │   │   │   ├── _selected.cpython-312.pyc
│   │           │   │   │   │   ├── _stream.cpython-312.pyc
│   │           │   │   │   │   ├── _textfont.cpython-312.pyc
│   │           │   │   │   │   └── _unselected.cpython-312.pyc
│   │           │   │   │   ├── selected
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _marker.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   ├── _marker.cpython-312.pyc
│   │           │   │   │   │   │   └── _textfont.cpython-312.pyc
│   │           │   │   │   │   └── _textfont.py
│   │           │   │   │   ├── _selected.py
│   │           │   │   │   ├── _stream.py
│   │           │   │   │   ├── _textfont.py
│   │           │   │   │   ├── unselected
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _marker.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   ├── _marker.cpython-312.pyc
│   │           │   │   │   │   │   └── _textfont.cpython-312.pyc
│   │           │   │   │   │   └── _textfont.py
│   │           │   │   │   └── _unselected.py
│   │           │   │   ├── _scattersmith.py
│   │           │   │   ├── scatterternary
│   │           │   │   │   ├── hoverlabel
│   │           │   │   │   │   ├── _font.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   ├── _hoverlabel.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── legendgrouptitle
│   │           │   │   │   │   ├── _font.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   ├── _legendgrouptitle.py
│   │           │   │   │   ├── _line.py
│   │           │   │   │   ├── marker
│   │           │   │   │   │   ├── colorbar
│   │           │   │   │   │   │   ├── __init__.py
│   │           │   │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── _tickfont.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── _tickformatstop.cpython-312.pyc
│   │           │   │   │   │   │   │   └── _title.cpython-312.pyc
│   │           │   │   │   │   │   ├── _tickfont.py
│   │           │   │   │   │   │   ├── _tickformatstop.py
│   │           │   │   │   │   │   ├── title
│   │           │   │   │   │   │   │   ├── _font.py
│   │           │   │   │   │   │   │   ├── __init__.py
│   │           │   │   │   │   │   │   └── __pycache__
│   │           │   │   │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   │   │   └── _title.py
│   │           │   │   │   │   ├── _colorbar.py
│   │           │   │   │   │   ├── _gradient.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _line.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _colorbar.cpython-312.pyc
│   │           │   │   │   │       ├── _gradient.cpython-312.pyc
│   │           │   │   │   │       ├── __init__.cpython-312.pyc
│   │           │   │   │   │       └── _line.cpython-312.pyc
│   │           │   │   │   ├── _marker.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── _hoverlabel.cpython-312.pyc
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── _legendgrouptitle.cpython-312.pyc
│   │           │   │   │   │   ├── _line.cpython-312.pyc
│   │           │   │   │   │   ├── _marker.cpython-312.pyc
│   │           │   │   │   │   ├── _selected.cpython-312.pyc
│   │           │   │   │   │   ├── _stream.cpython-312.pyc
│   │           │   │   │   │   ├── _textfont.cpython-312.pyc
│   │           │   │   │   │   └── _unselected.cpython-312.pyc
│   │           │   │   │   ├── selected
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _marker.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   ├── _marker.cpython-312.pyc
│   │           │   │   │   │   │   └── _textfont.cpython-312.pyc
│   │           │   │   │   │   └── _textfont.py
│   │           │   │   │   ├── _selected.py
│   │           │   │   │   ├── _stream.py
│   │           │   │   │   ├── _textfont.py
│   │           │   │   │   ├── unselected
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── _marker.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   ├── _marker.cpython-312.pyc
│   │           │   │   │   │   │   └── _textfont.cpython-312.pyc
│   │           │   │   │   │   └── _textfont.py
│   │           │   │   │   └── _unselected.py
│   │           │   │   ├── _scatterternary.py
│   │           │   │   ├── splom
│   │           │   │   │   ├── _diagonal.py
│   │           │   │   │   ├── dimension
│   │           │   │   │   │   ├── _axis.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _axis.cpython-312.pyc
│   │           │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   ├── _dimension.py
│   │           │   │   │   ├── hoverlabel
│   │           │   │   │   │   ├── _font.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   ├── _hoverlabel.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── legendgrouptitle
│   │           │   │   │   │   ├── _font.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │       └── __init__.cpython-312.pyc
│   │           │   │   │   ├── _legendgrouptitle.py
│   │           │   │   │   ├── marker
│   │           │   │   │   │   ├── colorbar
│   │           │   │   │   │   │   ├── __init__.py
│   │           │   │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── _tickfont.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── _tickformatstop.cpython-312.pyc
│   │           │   │   │   │   │   │   └── _title.cpython-312.pyc
│   │           │   │   │   │   │   ├── _tickfont.py
│   │           │   │   │   │   │   ├── _tickformatstop.py
│   │           │   │   │   │   │   ├── title
│   │           │   │   │   │   │   │   ├── _font.py
│   │           │   │   │   │   │   │   ├── __init__.py
│   │           │   │   │   │   │   │   └── __pycache__
│   │           │   │   │   │   │   │       ├── _font.cpython-312.pyc
│   │           │   │   │   │   │   │       └── __init__.cpython-312.pyc
